INSERT INTO livre VALUES ('Charlotte','Foenkinos, David')
INSERT INTO livre VALUES ('Le Royaume','Carrère, Emmanuel')
INSERT INTO livre VALUES ('Chanson douce','Slimani, Lela')
INSERT INTO livre VALUES ('L'amie prodigieuse ('Tome 2) - Le nouveau nom','Ferrante, Elena')
INSERT INTO livre VALUES ('Article 353 du code pénal','Viel, Tanguy')
INSERT INTO livre VALUES ('Les jours de ton absence','Walsh, Rosie')
INSERT INTO livre VALUES ('Les Bourgeois','Ferney, Alice')
INSERT INTO livre VALUES ('Temps glaciaires','Vargas, Fred')
INSERT INTO livre VALUES ('Réparer les vivants','Kerangal, Maylis de')
INSERT INTO livre VALUES ('Ce qui reste de nos vies','Shalev, Zeruya')
INSERT INTO livre VALUES ('La Veille de presque tout','Del Arbol, Victor')
INSERT INTO livre VALUES ('L'ordre du jour','Vuillard, Eric')
INSERT INTO livre VALUES ('La sorcière','Läckberg Camilla')
INSERT INTO livre VALUES ('Les mille et une gaffes de l'ange gardien Ariel Auvinen','Paasilinna, Arto')
INSERT INTO livre VALUES ('Pour que tu ne te perdes pas dans le quartier','Modiano, Patrick')
INSERT INTO livre VALUES ('Culottées. Des femmes qui ne font que ce qu'elles veulent ('Tome 2)','Bagieu, Pénélope')
INSERT INTO livre VALUES ('Millénium 4 - Ce qui ne me tue pas','Lagercrantz, David')
INSERT INTO livre VALUES ('Le collier rouge','Rufin, Jean-Christophe')
INSERT INTO livre VALUES ('Barbarie 2.0','Japp, Andrea H.')
INSERT INTO livre VALUES ('Du sang sur la glace','Nesbo, Jo')
INSERT INTO livre VALUES ('Dans la forêt','Hegland, Jean')
INSERT INTO livre VALUES ('L'Art de perdre','Zeniter, Alice')
INSERT INTO livre VALUES ('Le beau mystère','Penny, Louise')
INSERT INTO livre VALUES ('Désorientale','Négar Djavadi')
INSERT INTO livre VALUES ('Une famille délicieuse','Marsh, Willa')
INSERT INTO livre VALUES ('Ils vont tuer Robert Kennedy','Dugain, Marc')
INSERT INTO livre VALUES ('Le Garçon qui ne pleurait plus','Schulman, Ninni')
INSERT INTO livre VALUES ('Attends-moi au ciel','Salem, Carlos')
INSERT INTO livre VALUES ('La Beauté des jours','Gallay, Claudie')
INSERT INTO livre VALUES ('Les disparus du phare','May, Peter')
INSERT INTO livre VALUES ('Ne pars pas avant moi','Rouart, Jean-Marie')
INSERT INTO livre VALUES ('L'Heure indigo','Harmel, Kristin')
INSERT INTO livre VALUES ('Les soeurs ennemies','Kellerman, Jonathan')
INSERT INTO livre VALUES ('Fermé pour l'hiver','Horst, Jorn Lier')
INSERT INTO livre VALUES ('La terre qui les spare','Matar, Hisham')
INSERT INTO livre VALUES ('Dieu, Allah, moi et les autres','Bachi, Salim')
INSERT INTO livre VALUES ('Ma mère, cette inconnue','Labro, Philippe')
INSERT INTO livre VALUES ('Incident voyageurs','Frioux, Dalibor')
INSERT INTO livre VALUES ('Hérétiques','Padura Fuentes, Leonardo')
INSERT INTO livre VALUES ('Karpathia','Menegoz, Mathias')
INSERT INTO livre VALUES ('Hötel du Grand Cerf','Bartelt, Franz')
INSERT INTO livre VALUES ('Des garçons bien élevés','Parsons, Tony')
INSERT INTO livre VALUES ('Émilie voit quelqu'un - Après la psy, le beau temps ?','Rouquette, Anne')
INSERT INTO livre VALUES ('Le Labyrinthe des esprits','Zafon, Carlos ruiz')
INSERT INTO livre VALUES ('L'anniversaire du roi','Trillard, Marc')
INSERT INTO livre VALUES ('L'écrivain national','Joncour, Serge')
INSERT INTO livre VALUES ('Châtiments','McDermid, Val')
INSERT INTO livre VALUES ('Rouen 1203','Aillon, Jean d'')
INSERT INTO livre VALUES ('Un maniaque dans la ville','Kellerman, Jonathan')
INSERT INTO livre VALUES ('Blind Lake','Wilson, Robert Charles')
INSERT INTO livre VALUES ('La Maison des Turner','Flournoy, Angela')
INSERT INTO livre VALUES ('Sécurité','Wohlsdorf, Gina')
INSERT INTO livre VALUES ('À son image','Ferrari, Jérôme')
INSERT INTO livre VALUES ('La délicatesse','Bonin, Cyril')
INSERT INTO livre VALUES ('Les fantômes du vieux pays','Hill, Nathan')
INSERT INTO livre VALUES ('Le Temps des regrets','Higgins Clark, Mary')
INSERT INTO livre VALUES ('Dans le jardin de l'ogre','Slimani, Leïla')
INSERT INTO livre VALUES ('L'amour et les forêts','Reinhardt Eric')
INSERT INTO livre VALUES ('Un secret du docteur Freud','Abécassis, Eliette')
INSERT INTO livre VALUES ('La route sombre','Ma, Jian')
INSERT INTO livre VALUES ('Sous l'eau','Levy, Deborah')
INSERT INTO livre VALUES ('Soleil de nuit','Nesbo, Jo')
INSERT INTO livre VALUES ('Un coeur sombre','Ellory, R. J.')
INSERT INTO livre VALUES ('Danser dans la poussire','Cook, Thomas H.')
INSERT INTO livre VALUES ('Feu follet','Melo, Patricia')
INSERT INTO livre VALUES ('Une Jeunesse','Modiano, Patrick')
INSERT INTO livre VALUES ('Ça aussi, ça passera','Busquets, Milena')
INSERT INTO livre VALUES ('Laëtitia ou la fin des hommes','Jablonka, Ivan')
INSERT INTO livre VALUES ('Les infâmes','Miller, Jax')
INSERT INTO livre VALUES ('L'ïle Louvre','Chavouet, Florent')
INSERT INTO livre VALUES ('Eugenia','Duroy, Lionel')
INSERT INTO livre VALUES ('Un moindre mal','Flanagan, Joe')
INSERT INTO livre VALUES ('Idaho','Ruskovich, Emily')
INSERT INTO livre VALUES ('Boussole','Enard, Mathias')
INSERT INTO livre VALUES ('Le prix Nobel','Alexieva, Elena')
INSERT INTO livre VALUES ('La poupée de Kafka','Colin, Fabrice')
INSERT INTO livre VALUES ('Mr Gwyn','Baricco, Alessandro')
INSERT INTO livre VALUES ('Les mécanos de Vénus','Lansdale, Joe R.')
INSERT INTO livre VALUES ('Tombée du ciel','Ahern, Cecelia')
INSERT INTO livre VALUES ('Trois fois dès l'aube','Baricco, Alessandro')
INSERT INTO livre VALUES ('La Vengeance des mères','Ferus, Jim')
INSERT INTO livre VALUES ('Indu Boy','Clément, Catherine')
INSERT INTO livre VALUES ('Le commis','Malamud, Bernard')
INSERT INTO livre VALUES ('Les Chants de la mort','Gonthier, Nicole')
INSERT INTO livre VALUES ('Landfall','Urbani, Ellen')
INSERT INTO livre VALUES ('La Jeune pouse','Baricco, Alessandro')
INSERT INTO livre VALUES ('Les Furies','Groff, Lauren')
INSERT INTO livre VALUES ('Un déluge de feu','Ghosh, Amitav')
INSERT INTO livre VALUES ('Une illusion d'optique','Penny, Louise')
INSERT INTO livre VALUES ('Sidney Chambers et les périls de la nuit','Runcie, James')
INSERT INTO livre VALUES ('Farallon Islands','Geni, Abby')
INSERT INTO livre VALUES ('Mélodie de Vienne','Lothar, Ernst')
INSERT INTO livre VALUES ('Les filles au lion','Burton, Jessie')
INSERT INTO livre VALUES ('Cabaret Biarritz','Vales, José C.')
INSERT INTO livre VALUES ('La salle de bal','Hope, Anna')
INSERT INTO livre VALUES ('L'affaire Collini','Schirach, Ferdinand von')
INSERT INTO livre VALUES ('Tarpeia, les venins de Rome','Bouchard, Nicolas')
INSERT INTO livre VALUES ('Les Vies multiples d'Amory Clay','Boyd, William')
INSERT INTO livre VALUES ('A mains nues','Barbato, Paola')
INSERT INTO livre VALUES ('Il était une ville','Reverdy, Thomas B.')
